index,m00,m01,m02,m10,m11,m12,m20,m21,m22
1,0,0,1,0,1,0,1,0,0
2,0,0,1,0,1,0,1,1,2
3,0,0,1,0,1,0,1,2,1
4,0,0,1,0,1,0,2,0,2
5,0,0,1,0,1,0,2,1,1
6,0,0,1,0,1,0,2,2,0
7,0,0,1,0,2,2,1,0,0
8,0,0,1,0,2,2,1,1,2
9,0,0,1,0,2,2,1,2,1
10,0,0,1,0,2,2,2,0,2
11,0,0,1,0,2,2,2,1,1
12,0,0,1,0,2,2,2,2,0
13,0,0,1,1,0,0,0,1,0
14,0,0,1,1,0,0,0,2,2
15,0,0,1,1,0,0,1,1,2
16,0,0,1,1,0,0,1,2,1
17,0,0,1,1,0,0,2,1,1
18,0,0,1,1,0,0,2,2,0
19,0,0,1,1,1,2,0,1,0
20,0,0,1,1,1,2,0,2,2
21,0,0,1,1,1,2,1,0,0
22,0,0,1,1,1,2,1,2,1
23,0,0,1,1,1,2,2,0,2
24,0,0,1,1,1,2,2,1,1
25,0,0,1,1,2,1,0,1,0
26,0,0,1,1,2,1,0,2,2
27,0,0,1,1,2,1,1,0,0
28,0,0,1,1,2,1,1,1,2
29,0,0,1,1,2,1,2,0,2
30,0,0,1,1,2,1,2,2,0
31,0,0,1,2,0,2,0,1,0
32,0,0,1,2,0,2,0,2,2
33,0,0,1,2,0,2,1,1,2
34,0,0,1,2,0,2,1,2,1
35,0,0,1,2,0,2,2,1,1
36,0,0,1,2,0,2,2,2,0
37,0,0,1,2,1,1,0,1,0
38,0,0,1,2,1,1,0,2,2
39,0,0,1,2,1,1,1,0,0
40,0,0,1,2,1,1,1,1,2
41,0,0,1,2,1,1,2,0,2
42,0,0,1,2,1,1,2,2,0
43,0,0,1,2,2,0,0,1,0
44,0,0,1,2,2,0,0,2,2
45,0,0,1,2,2,0,1,0,0
46,0,0,1,2,2,0,1,2,1
47,0,0,1,2,2,0,2,0,2
48,0,0,1,2,2,0,2,1,1
49,0,1,0,0,0,1,1,0,0
50,0,1,0,0,0,1,1,1,2
51,0,1,0,0,0,1,1,2,1
52,0,1,0,0,0,1,2,0,2
53,0,1,0,0,0,1,2,1,1
54,0,1,0,0,0,1,2,2,0
55,0,1,0,0,2,2,1,0,0
56,0,1,0,0,2,2,1,1,2
57,0,1,0,0,2,2,1,2,1
